#!name=广告拦截合集-重写
#!desc=(R)针对部分APP和小程序广告进行拦截，某些APP要清除缓存或者重新安装拦截广告才会生效！
# 去重后的hostname，将对以下域名进行MITM（MAN-IN-THE-MIDDLE：中间人攻击）
hostname = sdk.alibaba.com.ailbaba.me,adservice.sigmob.cn,adservice.sigmob.cn,adx-cn.anythinktech.com


# > 大师兄
# hostname = sdk.alibaba.com.ailbaba.me, adservice.sigmob.cn
^https?:\/\/sdk\.alibaba\.com\.ailbaba\.me\/xgapp\.php\/v\d\/version url reject-200
^https?:\/\/sdk\.alibaba\.com\.ailbaba\.me\/xgapp\.php\/v\d\/advert\?position=[^2]+ url reject-200
^https?:\/\/sdk\.alibaba\.com\.ailbaba\.me\/xgapp\.php\/v\d\/top_notice\? url reject-200
^https?:\/\/sdk\.alibaba\.com\.ailbaba\.me\/(dsx|xgapp)\.php\/v\d\/(top_notice\?|version|advert\?position=[^2]+) url reject-200
^https?:\/\/adservice\.sigmob\.cn\/extconfig url response-body false response-body true

# > 追书神器
# hostname = adx-cn.anythinktech.com
^https?:\/\/adx-cn\.anythinktech\.com\/bid url reject-200
^https?+:\/\/(?>api|b)\.anythinktech\.com\/advert url reject-200
^https?+:\/\/adx-cn\.anythinktech\.com\/splashes\/ios url reject-200
^https?+:\/\/adx-cn\.anythinktech\.com\/notification\/shelfMessage url reject-200
^https?+:\/\/adx-cn\.anythinktech\.com\/user\/bookshelf-updated url reject-200
^https?+:\/\/itunes\.apple\.com\/lookup\?id=575826903 url reject-200
